,Title,Title_EN,ISBN,Author,Auth_Sugg,Num_Rev_Yes,Num_Rev_ol_Yes,Num_Reviews_Naver,az_EN_link,gr_EN_link,az_IT_link,an_IT_link,Yes24_link,Naver_link
10,성적표,grade card,9788901074115.0,앤드루 클레먼츠,Andrew Clements,4.0,2.0,33.0,https://www.amazon.com/Report-Card-Andrew-Clements/dp/0689845243/ref=sr_1_1?__mk_it_IT=ÅMÅŽÕÑ&keywords=The+Report+Card&qid=1637341743&qsid=136-8839435-5223608&s=books&sr=1-1&sres=0689845243%2CB07P55SPD3%2C0971710120%2C1420688561%2C0984746064%2C0375811273%2C0071630155%2C1412940877%2C1462509231%2C0822467771%2CB09CGBNNPD%2CB082WLZWY4%2C0887247873%2CB071FXQN1R%2CB08F6LDV9X%2C0470395338&srpt=ABIS_BOOK,https://www.goodreads.com/book/show/352179.The_Report_Card,https://www.amazon.it/pagella-Andrew-Clements-ebook/dp/B00KVGK22E/ref=sr_1_1?__mk_it_IT=ÅMÅŽÕÑ&keywords=La+pagella+clements&qid=1637341840&qsid=257-1828628-3940467&s=books&sr=1-1&sres=B00KVGK22E%2CB08VXLZ42T&srpt=ABIS_BOOK,https://www.anobii.com/books/la-pagella/9788817021210/0125bd3c65a7958917,http://www.yes24.com/Product/Goods/2775600,http://book.naver.com/bookdb/book_detail.naver?bid=4300682
11,말 안 하기 게임,Honoring game,9788949121277.0,앤드루 클레먼츠,Andrew Clements,19.0,8.0,32.0,https://www.amazon.com/No-Talking-Andrew-Clements/dp/1416909834/ref=sr_1_1?__mk_it_IT=ÅMÅŽÕÑ&keywords=9781416909835&qid=1636372821&s=books&sr=1-1#customerReviews,https://www.goodreads.com/book/show/235127.No_Talking,https://www.amazon.it/gioco-del-silenzio-Andrew-Clements/dp/8817148601/ref=sr_1_1?keywords=Il+gioco+del+silenzio&qid=1637342036&qsid=257-1828628-3940467&s=books&sr=1-1&sres=8817148601%2C8857515974%2C8851174180%2C885117184X%2C1791934048%2CB099BZ79Y4%2C8822732170%2C886858218X%2CB09CRQL4MZ%2CB0973FMTVT%2CB00WNMEW84%2C8804725303%2C8833700747%2CB092P62RKY%2C8891831360%2CB08JLHQFG7&srpt=ABIS_EBOOKS,https://www.anobii.com/books/il-gioco-del-silenzio/9788817056410/012eea3bffca341955,http://www.yes24.com/Product/Goods/4070881,http://book.naver.com/bookdb/book_detail.naver?bid=6339572
12,위쳐,Blood of Elves,9788959522392.0,안제이 사프콥스키,Andrzej Sapkowski,32.0,18.0,37.0,https://www.goodreads.com/book/show/6043781-blood-of-elves,https://www.amazon.it/Blood-Elves-Andrzej-Sapkowski/dp/031602919X/ref=sr_1_1?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=9780316029193&qid=1636373178&s=books&sr=1-1#customerReviews,https://www.amazon.it/sangue-degli-elfi-witcher/dp/8842932434/,https://www.anobii.com/books/il-sangue-degli-elfi/9788842916659/0172232e733b716731,http://www.yes24.com/Product/Goods/5822647,http://book.naver.com/bookdb/book_detail.naver?bid=6750857
13,AFTER 애프터 1,After after After 1,9791188253036.0,안나 토드,Anna Todd,66.0,29.0,49.0,https://www.amazon.com/After-1-Anna-Todd/dp/1476792488/,https://www.goodreads.com/book/show/22557520-after,https://www.amazon.it/After-Nuova-ediz-Vol-1/dp/8855440705/,https://www.anobii.com/books/after/9788800689243/014b79efe2c5b38347,http://www.yes24.com/Product/Goods/64244327,http://book.naver.com/bookdb/book_detail.naver?bid=13982827
14,AFTER 애프터 2,After After 2,9791188253043.0,안나 토드,Anna Todd,53.0,14.0,34.0,https://www.amazon.com/After-We-Collided-Anna-Todd/dp/1501104004/,https://www.goodreads.com/book/show/22540125-after-we-collided,https://www.amazon.it/Cuore-Mille-Pezzi-After-Speciale/dp/8820069016/,https://www.anobii.com/books/after-2/9788820058685/01e680c35261280447,http://www.yes24.com/Product/Goods/64244331,http://book.naver.com/bookdb/book_detail.naver?bid=13982830
15,내 이름은 삐삐 롱스타킹,My name is Pipi Long Sat,9788952785404.0,아스트리드 린드그렌,Astrid Lindgren,28.0,55.0,38.0,https://www.amazon.com/Pippi-Longstocking-Astrid-Lindgren/dp/0140309578/ref=sr_1_1?qid=1637936673&qsid=136-8839435-5223608&refinements=p_27%3AAstrid+Lindgren&s=books&sr=1-1&sres=0140309578%2C3789129402%2C3789161306%2C3837308081%2C0698115910%2C3789114502%2C0670876127%2C0140309594%2C3789141771%2C3789141615%2C3789141712%2C0140317201%2C3789141186%2C3789161314%2C014032609X%2C0140309586&text=Astrid+Lindgren,https://www.goodreads.com/book/show/19302.Pippi_Longstocking,https://www.amazon.it/gp/product/B00UXJ3JCY/,https://www.anobii.com/books/pippi-calzelunghe/9788869183034/0137f1d9bd55f451d2,http://www.yes24.com/Product/Goods/40752580,http://book.naver.com/bookdb/book_detail.naver?bid=12058300
16,사자왕 형제의 모험,Lion King Brother's Adventure,9788936440466.0,아스트리드 린드그렌,Astrid Lindgren,21.0,0.0,36.0,https://www.amazon.com/Brothers-Lionheart-Astrid-Lindgren/dp/0192729047/,https://www.goodreads.com/book/show/19312.The_Brothers_Lionheart,https://www.amazon.it/I-fratelli-Cuordileone-Astrid-Lindgren/dp/8831003771/,https://www.anobii.com/books/i-fratelli-cuordileone/9788877829368/012008639096830b8a,http://www.yes24.com/Product/Goods/16205,http://book.naver.com/bookdb/book_detail.naver?bid=172843
17,에밀은 사고뭉치,Emil is an accident bunch,9788984141636.0,아스트리드 린드그렌,Astrid Lindgren,35.0,7.0,31.0,https://www.amazon.it/Emil-Great-Escape-Astrid-Lindgren/dp/0192727206/,https://www.goodreads.com/book/show/3131741-emil-i-l-nneberga,https://www.amazon.it/gp/product/B08MYSDPMT/,https://www.anobii.com/books/emil/9788884514868/018df36fa736d13953,http://www.yes24.com/Product/Goods/9432658,http://book.naver.com/bookdb/book_detail.naver?bid=7289964
18,"다 빈치 코드 1,2권 세트","Da Vinci Code 1,2 volumes set",9788957590508.0,댄 브라운,Dan Brown,90.0,1.0,390.0,https://www.amazon.com/Vinci-Code-Robert-Langdon-Book/dp/0552159719/,https://www.goodreads.com/book/show/968.The_Da_Vinci_Code,https://www.amazon.it/Codice-Vinci-Dan-Brown/dp/8804667222/ref=sr_1_1?keywords=Il+Codice+Da+Vinci&qid=1636512200&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8804667222%2CB00Z6KNFSI%2C8834421175%2CB009UDYLM6%2CB00DWZGN10%2C8804665378%2C8804667249%2C8860480116%2CB08P3D154N%2C8804667257%2C8809873505%2C8870945669%2C8889369884%2CB08P18NGK1%2C8809865553%2CB0898WHV4R&srpt=ABIS_BOOK,https://www.anobii.com/books/il-codice-da-vinci/01a004a71a06a81561,http://www.yes24.com/Product/Goods/1392155,http://book.naver.com/bookdb/book_detail.naver?bid=1221783
19,인페르노 1,"Inferno 1 -> Infernot set 1,2",9788983924872.0,댄 브라운,Dan Brown,68.0,20.0,290.0,https://www.amazon.com/Inferno-Version-Inglese-Dan-Brown/dp/0385537859/,https://www.goodreads.com/book/show/17212231-inferno,https://www.amazon.it/Inferno-Dan-Brown/dp/8804665378/,https://www.anobii.com/books/inferno/01fb96cb4ddce73368,http://www.yes24.com/Product/Goods/32692839,https://book.naver.com/bookdb/book_detail.naver?bid=7235152
20,"천사와 악마 1,2권 세트","Angel and Devil 1,2 volumes set",9788957590751.0,댄 브라운,Dan Brown,30.0,0.0,172.0,https://www.amazon.com/gp/product/B000FBJFSM/,https://www.goodreads.com/book/show/960.Angels_Demons,https://www.amazon.it/Angeli-demoni-Dan-Brown/dp/8804667249/ref=sr_1_1?keywords=Angeli+e+demoni&qid=1636512186&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8804667249%2C0813227992%2C8867371088%2C8810503112%2C0061350249%2CB08HTM6BNL%2C8830457205%2C8885939732%2C055216089X%2C8821595951%2C8408175742%2CB08PJQ387J%2C1704725542%2CB088LGHKMF%2CB002OFDSP8%2CB095GFKVW3&srpt=ABIS_BOOK,https://www.anobii.com/books/angeli-e-demoni/9788852013812/010060eb1bf828a51f,http://www.yes24.com/Product/Goods/1416947,http://book.naver.com/bookdb/book_detail.naver?bid=1459754
21,로스트 심벌 1,Lost Symbol 1,9788983923387.0,댄 브라운,Dan Brown,75.0,7.0,152.0,https://www.amazon.com/gp/product/B002KQ6BT6/,https://www.goodreads.com/book/show/6411961-the-lost-symbol,https://www.amazon.it/gp/product/B005SZ52JG/,https://www.anobii.com/books/il-simbolo-perduto/9788804604723/012c086157261be7b5,http://www.yes24.com/Product/Goods/3607672,http://book.naver.com/bookdb/book_detail.naver?bid=6182203
22,오리진 1,"Origin 1 -> Origin set 1,2",9788983926845.0,댄 브라운,Dan Brown,32.0,87.0,121.0,https://www.amazon.com/gp/product/B01LY7FD0D/,https://www.goodreads.com/book/show/32283133-origin,https://www.amazon.it/gp/product/B075G2WCLF/,https://www.anobii.com/books/origin/9788804703389/011c409a37720b642a,http://www.yes24.com/Product/Goods/56690739,https://book.naver.com/bookdb/book_detail.naver?bid=12753284
23,은하수를 여행하는 히치하이커를 위한 안내서 합본,Guide for Hitchhiker to travel to Milky Way,9788970135472.0,더글러스 애덤스,Douglas Adams,26.0,10.0,152.0,https://www.amazon.com/Hitchhikers-Guide-Galaxy-Trilogy-Five/dp/1529034523/,https://www.goodreads.com/book/show/386162.The_Hitchhiker_s_Guide_to_the_Galaxy,https://www.amazon.it/gp/product/B07MZTCZV7/,https://www.anobii.com/books/guida-galattica-per-autostoppisti/9788804707370/01c5933953fdba1605,http://www.yes24.com/Product/Goods/1819520,http://book.naver.com/bookdb/book_detail.naver?bid=1997216
24,더크 젠틀리의 성스러운 탐정 사무소,Dark Gentli's sacred detective office,9788991310254.0,더글러스 애덤스,Douglas Adams,47.0,0.0,37.0,https://www.amazon.com/Dirk-Gentlys-Holistic-Detective-Agency/dp/1529034582/,https://www.goodreads.com/book/show/365.Dirk_Gently_s_Holistic_Detective_Agency,https://www.amazon.it/gp/product/B008561TTW/,https://www.anobii.com/books/l-investigatore-olistico-dirk-gently/01f66e4884348878e0,http://www.yes24.com/Product/Goods/3473370,http://book.naver.com/bookdb/book_detail.naver?bid=6048093
25,동물농장,animal Farm,9788937460050.0,조지 오웰,George Orwell,242.0,230.0,1136.0,https://www.amazon.com/Animal-Farm-Fairy-Story-Anniversary/dp/0451526341/,https://www.goodreads.com/book/show/170448.Animal_Farm,https://www.amazon.it/gp/product/B0065FZIO2/,https://www.anobii.com/books/la-fattoria-degli-animali/9788830104884/0116dd066fc81d9559,http://www.yes24.com/Product/Goods/17352,http://book.naver.com/bookdb/book_detail.naver?bid=5151
26,1984,1984,9788937460777.0,조지 오웰,George Orwell,177.0,179.0,990.0,https://www.amazon.com/gp/product/B088RKJ5JB/,https://www.goodreads.com/book/show/40961427-1984,https://www.amazon.it/gp/product/B00647R2OK/,https://www.anobii.com/books/millenovecentoottantaquattro/9788830104877/01bf41e4ba0ae7c7f8,http://www.yes24.com/Product/Goods/372300,http://book.naver.com/bookdb/book_detail.naver?bid=125627
27,나는 왜 쓰는가,Why do I write,9788984314238.0,조지 오웰,George Orwell,42.0,32.0,179.0,https://www.amazon.com/Why-Write-Penguin-Great-Ideas/dp/0143036351/,https://www.goodreads.com/book/show/9644.Why_I_Write,https://www.amazon.it/Letteratura-palestra-libert%C3%A0-George-Orwell/dp/8804701013/ref=sr_1_1?keywords=Letteratura+palestra+di+libert%C3%A0&qid=1636512573&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8804701013%2C880468643X%2C8804665300%2C8804668156%2C8804705590%2C8804680164%2CB00U37GBXA%2CB00UIQDOWC%2CB07PHGJH5Q%2CB07FN68C79%2CB07GX82RT3&srpt=ABIS_BOOK,https://www.anobii.com/books/letteratura-palestra-di-liberta/9788852043567/012d9171ee431b4fa1,http://www.yes24.com/Product/Goods/4212338,http://book.naver.com/bookdb/book_detail.naver?bid=6366481
28,카탈로니아 찬가,Homage to Catalunia,9788937460463.0,조지 오웰,George Orwell,33.0,14.0,135.0,https://www.amazon.com/gp/product/B002RI9XHO/,https://www.goodreads.com/book/show/9646.Homage_to_Catalonia,https://www.amazon.it/gp/product/B00SKCBHUW/ref=dbs_a_def_rwt_hsch_vapi_taft_p2_i6,https://www.anobii.com/books/omaggio-alla-catalogna/9788804222248/0141ed5cf6c1fd37cf,http://www.yes24.com/Product/Goods/201697,http://book.naver.com/bookdb/book_detail.naver?bid=218371
29,위건 부두로 가는 길,La strada di Wigan Pier,9788984313712.0,조지 오웰,George Orwell,32.0,10.0,83.0,https://www.amazon.com/Road-Wigan-Pier-George-Orwell/dp/0141395451/,https://www.goodreads.com/book/show/30553.The_Road_to_Wigan_Pier,https://www.amazon.it/strada-Wigan-Pier-George-Orwell-ebook/dp/B00SKCBHW0/ref=sr_1_1?keywords=La+strada+di+Wigan+Pier&qid=1636512552&qsid=260-7043333-5119002&s=books&sr=1-1&sres=B00SKCBHW0%2C0141395451%2CB095X943XL%2C1529032725%2CB003S8IK58%2C8883379071%2C8804668288%2C0141036141%2C8804684313%2C8804734906%2C880468643X%2C1844132390%2C1784871516%2CB00SVHMZ5C%2CB00UIQDOWC%2CB00OIAXQIG&srpt=ABIS_BOOK,https://www.anobii.com/books/la-strada-di-wigan-pier/9788804479369/017cb9cbce6dd6f192,http://www.yes24.com/Product/Goods/3664216,http://book.naver.com/bookdb/book_detail.naver?bid=6214723
30,숨 쉬러 나가다,Bite,9788984314634.0,조지 오웰,George Orwell,25.0,0.0,60.0,https://www.amazon.com/Coming-Up-Air-George-Orwell/dp/0156196255/,https://www.goodreads.com/book/show/509080.Coming_Up_for_Air,https://www.amazon.it/Una-boccata-daria-George-Orwell-ebook/dp/B00SNXNTI6/,https://www.anobii.com/books/una-boccata-d-aria/9788804368663/01468cc1a68d39107a,http://www.yes24.com/Product/Goods/4898741,http://book.naver.com/bookdb/book_detail.naver?bid=6615794
31,파리와 런던의 밑바닥 생활,Bottom Life of Paris and London,9788990745354.0,조지 오웰,George Orwell,15.0,1.0,32.0,https://www.amazon.com/Down-Paris-London-George-Orwell/dp/0141184388/,https://www.goodreads.com/book/show/393199.Down_and_Out_in_Paris_and_London,https://www.amazon.it/Senza-Parigi-Londra-George-Orwell/dp/8804686561/ref=sr_1_1?keywords=Senza+un+soldo+a+Parigi+e+Londra&qid=1636512658&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8804686561%2C8822736761%2CB07CZJ12ZT%2C8822749766%2C8804668156%2CB00OIAXQIG%2C8811811732%2C8804667923%2C8804668237%2C0141036141&srpt=ABIS_BOOK,https://www.anobii.com/books/senza-un-soldo-a-parigi-e-londra/9788852061844/01262b282d6bf7388b,http://www.yes24.com/Product/Goods/2994345,http://book.naver.com/bookdb/book_detail.naver?bid=4630113
32,나를 찾아줘,Find me,9788971848722.0,길리언 플린,Gillian Flynn,133.0,43.0,357.0,https://www.amazon.com/Gone-Girl-English-Gillian-Flynn-ebook/dp/B007ZXK08C/,https://www.goodreads.com/book/show/19288043-gone-girl,https://www.amazon.it/Lamore-bugiardo-Ogni-storia-facce-ebook/dp/B01GU6820C/ref=sr_1_1?keywords=L%27amore+bugiardo&qid=1636512770&qsid=260-7043333-5119002&s=books&sr=1-1&sres=B01GU6820C%2C8868924382%2C8833662314%2C8827825983%2CB09BFSZS4H%2C8892351249%2C8831658085%2C8892354159%2C8822741870%2C1076473881%2CB08RGYSYYW%2C8851194327%2CB084DPJMHD%2C1541012976%2C8822739264%2C8866321923&srpt=ABIS_EBOOKS,https://www.anobii.com/books/l-amore-bugiardo/013ac0e603f9cd104c,http://www.yes24.com/Product/Goods/8586252,http://book.naver.com/bookdb/book_detail.naver?bid=7158730
